Age,DailyRate,DistanceFromHome,Education,EnvironmentSatisfaction,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,BusinessTravel_Travel_Frequently,BusinessTravel_Travel_Rarely,Department_Research & Development,Department_Sales,EducationField_Life Sciences,EducationField_Marketing,EducationField_Medical,EducationField_Other,EducationField_Technical Degree,Gender_Male,JobRole_Human Resources,JobRole_Laboratory Technician,JobRole_Manager,JobRole_Manufacturing Director,JobRole_Research Director,JobRole_Research Scientist,JobRole_Sales Executive,JobRole_Sales Representative,MaritalStatus_Married,MaritalStatus_Single,OverTime_Yes,Attrition
45,1015,5,5,3,50,1,2,1,5769,23447,1,14,3,1,0,10,3,3,10,7,1,4,False,True,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,0
31,1188,20,2,4,45,3,2,3,6932,24406,1,13,3,4,1,9,2,2,9,8,0,0,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,0
30,1176,20,3,3,85,3,2,1,9957,9096,0,15,3,3,1,7,1,2,6,2,0,2,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,0
38,1490,2,2,4,42,3,1,4,1702,12106,1,23,4,3,1,1,3,3,1,0,0,0,True,False,True,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,0
45,1316,29,3,3,83,3,1,4,3452,9752,5,13,3,2,0,9,2,2,6,5,0,3,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,0
59,1225,1,1,1,57,2,2,3,5473,24668,7,11,3,4,0,20,2,2,4,3,1,3,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,0
29,1389,21,4,2,51,4,3,1,9980,10195,1,11,3,3,1,10,1,3,10,9,8,8,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0
49,809,1,3,3,36,3,4,3,15379,22384,4,14,3,1,0,23,2,3,8,7,0,0,False,True,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,0
33,1099,4,4,1,82,2,1,2,3838,8192,8,11,3,4,0,8,5,3,5,4,0,2,False,True,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,0
56,1255,1,2,1,90,3,1,1,2066,10494,2,22,4,4,1,5,3,4,3,2,1,0,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,0
34,943,9,3,4,86,3,3,4,8500,5494,0,11,3,4,1,10,0,2,9,7,1,6,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0
51,968,6,2,2,40,2,1,3,2838,4257,0,14,3,2,0,8,6,2,7,0,7,7,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,0
53,661,1,4,1,60,2,4,3,12965,22308,4,20,4,4,3,27,2,2,3,2,0,2,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,0
38,240,2,4,1,75,4,2,1,5980,26085,6,12,3,4,0,17,2,3,15,7,4,12,True,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,0
19,489,2,2,1,52,2,1,4,2564,18437,1,12,3,3,0,1,3,4,1,0,0,0,False,True,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,True,False,1
25,1356,10,4,3,57,3,2,4,4950,20623,0,14,3,2,0,5,4,3,4,3,1,1,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,0
39,203,2,3,1,84,3,4,4,12169,13547,7,11,3,4,3,21,4,3,18,7,11,5,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
39,408,2,4,4,80,2,2,3,4553,20978,1,11,3,1,0,20,4,3,20,7,11,10,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,0
31,218,7,3,2,100,4,2,4,6929,12241,4,11,3,2,1,10,3,2,8,7,7,7,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,True,False,True,False,False,0
29,574,20,1,4,40,3,1,4,3812,7003,1,13,3,2,0,11,3,4,11,8,3,10,True,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,0
18,1431,14,3,2,33,3,1,3,1514,8018,1,16,3,3,0,0,4,1,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,0
60,1499,28,3,3,80,2,3,1,10266,2845,4,19,3,4,0,22,5,4,18,13,13,11,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,0
33,827,29,4,1,54,2,2,3,4508,3129,1,22,4,2,0,14,4,3,13,7,3,8,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,1
26,1384,3,4,1,82,4,1,4,4420,13421,1,22,4,2,1,8,2,3,8,7,0,7,False,True,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,0
34,285,29,3,2,86,3,2,3,5429,17491,4,13,3,1,2,10,1,3,8,7,7,7,False,True,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,0
21,996,3,2,4,100,2,1,3,3230,10531,1,17,3,1,0,3,4,4,3,2,1,0,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,0
31,534,20,3,1,66,3,3,3,9824,22908,3,12,3,1,0,12,2,3,1,0,0,0,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,1
42,544,2,1,3,52,3,1,3,2696,24017,0,11,3,3,1,4,5,3,3,2,1,0,False,True,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,0
50,939,24,3,4,95,3,4,3,13973,4161,3,18,3,4,1,22,2,3,12,11,1,5,False,True,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,0
28,791,1,4,4,44,3,1,3,2154,6842,0,11,3,3,0,5,2,2,4,2,0,2,True,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,True,0
